id;temperature;mileage;subscription;humidity
9;59.5;4144;Subscriber;26.1
10;77.0;2075;Subscriber;64.0
11;71.8;1968;Subscriber;86.1
12;55.6;4483;Subscriber;81.3
13;72.3;2918;Subscriber;72.7
14;77.9;3041;Subscriber;10.3
15;53.7;3915;Subscriber;46.1
16;77.5;4730;Subscriber;45.6
17;70.3;2522;Customer;69.5
18;58.1;4159;Subscriber;43.7
19;62.6;3279;Subscriber;52.6
20;81.0;2559;Subscriber;90.6
21;75.4;4418;Subscriber;65.8
22;78.3;1744;Subscriber;33.1
23;69.1;4819;Customer;42.0
24;78.5;2913;Customer;51.3
25;82.0;4914;Subscriber;23.0
26;77.0;1853;Subscriber;40.7
27;74.5;2654;Subscriber;47.4
28;76.3;2661;Customer;62.8
29;74.5;2795;Subscriber;83.1
30;70.2;3071;Subscriber;68.8
31;60.8;4140;Subscriber;11.2
32;58.2;2974;Subscriber;14.0
33;52.2;1194;Subscriber;12.2
34;80.7;1423;Customer;22.5
35;76.4;3398;Subscriber;44.9
36;69.8;3669;Subscriber;94.8
37;53.2;3736;Subscriber;56.2
38;69.3;3744;Subscriber;99.2
39;72.3;3825;Subscriber;19.2
40;76.4;4736;Subscriber;21.8
41;66.7;4071;Subscriber;48.8
42;72.1;3427;Customer;41.5
43;77.4;2911;Subscriber;44.9
44;51.7;3958;Subscriber;14.9
45;77.4;2161;Subscriber;32.9
46;76.7;1689;Subscriber;39.2
47;74.6;3647;Subscriber;53.3
48;73.9;1647;Subscriber;52.3
49;78.1;2626;Subscriber;11.4
50;77.4;4560;Subscriber;79.4
51;74.8;1160;Subscriber;24.6
52;50.4;3197;Subscriber;14.9
53;72.0;3270;Subscriber;62.4
54;71.1;4213;Subscriber;98.6
55;70.5;2422;Subscriber;81.1
56;63.4;1734;Subscriber;48.0
57;63.1;4140;Subscriber;71.2
58;82.4;3461;Subscriber;41.2
59;81.6;3697;Subscriber;72.6
60;75.5;1016;Subscriber;12.7
61;80.4;4771;Subscriber;43.9
62;72.2;3447;Subscriber;31.3
63;81.1;1266;Subscriber;74.2
64;79.9;1513;Subscriber;35.3
65;61.6;2637;Subscriber;94.6
66;67.9;2666;Subscriber;98.1
67;77.2;1928;Subscriber;49.6
68;79.0;2109;Customer;25.1
69;70.1;2464;Subscriber;15.8
70;74.9;1982;Subscriber;47.3
71;71.3;3514;Subscriber;27.6
72;63.5;4116;Subscriber;35.2
